# requirements-test.txt
# constitutional_basis: C-080 (Docker Test Isolation), C-071 (Quality Framework)
# This file specifies ALL Python test dependencies for the WAOOAW test-runner image.
# It is the authoritative source for test execution dependencies.
# DO NOT install these packages into a virtual environment — use Docker (C-080).

# ── Core test framework ──────────────────────────────────────────────────────
pytest>=8.0
pytest-asyncio>=0.23
pytest-cov>=5.0
pytest-xdist>=3.0              # parallel test execution

# ── Quality tools ────────────────────────────────────────────────────────────
ruff>=0.5                       # linting + formatting (replaces flake8 + isort + black)
mypy>=1.10                      # type checking
bandit>=1.7                     # security SAST

# ── Testing utilities ────────────────────────────────────────────────────────
hypothesis>=6.100               # property-based testing
pytest-hypothesis                # hypothesis pytest integration
testcontainers>=4.0             # Docker-based integration test containers
psycopg2-binary>=2.9            # PostgreSQL for integration tests

# ── HTTP + async ─────────────────────────────────────────────────────────────
httpx>=0.27                     # async HTTP client for E2E API tests
requests>=2.31                  # sync HTTP (reviewer script, reporter)

# ── AI/LLM evaluation ────────────────────────────────────────────────────────
deepeval>=1.0                   # LLM output quality assertions

# ── Sprint pipeline deps (for CCT-PIPE tests) ───────────────────────────────
pyyaml>=6.0                     # YAML parsing (sprint runner)
PyJWT>=2.8                      # JWT for reviewer GitHub App token
cryptography>=42.0              # RSA key handling for JWT signing

# ── Coverage reporting ───────────────────────────────────────────────────────
coverage[toml]>=7.5
